"rec","s","x","y"
"198","6097","-88.159987099","43.0253882224"
"198","6104","-88.1796759143","43.0396837954"
"198","6107","-88.1757706557","43.032504611"
"198","6150","-88.0965854444","43.0461677417"
"198","6151","-88.1047374373","43.0599519231"
"198","6156","-88.0911760566","43.0568454741"
"198","6157","-88.0740503351","43.0594021223"
"198","6271","-88.1011310653","43.0078506955"
"198","6273","-88.0852932692","42.9991007288"
"198","6274","-88.0788932812","42.9901625619"
"198","6275","-88.1083678178","42.9872677124"
"198","6276","-88.0829647407","42.9904538222"
"198","6278","-88.1273054807","43.0088768313"
"198","6279","-88.0998546509","43.0060997757"
"198","6292","-88.0841877117","42.9767984272"
"198","6293","-88.077851249","42.9838513127"
"198","6295","-88.1527428213","42.9808633011"
"198","520.0","-87.9652640748","43.0455592025"
"198","625.0","-87.9388210882","42.9688087429"
"198","6103.0","-88.1667392562","43.0210256602"
"198","6106.0","-88.1794916654","43.0295191359"
"198","6110.0","-88.1751361774","43.0855722582"
"198","6111.0","-88.1362538553","43.0369440072"
"199","229","-87.8451147334","42.9540891913"
"199","266","-87.9261753539","43.1025359751"
"199","267","-87.9227145647","43.1248728062"
"199","272","-87.921119684","43.1183928274"
"199","290","-87.9731631524","42.9756938464"
"199","292","-87.9681715548","42.9616321352"
"199","293","-87.9591463842","42.9619542447"
"199","320","-88.0284695193","43.177670775"
"199","321","-88.0253045767","43.1826222923"
"199","323","-88.0038230007","43.1918624149"
"199","324","-88.0045775469","43.1713410593"
"199","325","-88.0348642889","43.1543488989"
"199","327","-88.0248988876","43.1553525338"
"199","332","-88.0049512892","43.1560630573"
"199","335","-87.9759070322","43.1463250263"
"199","336","-87.9757654326","43.1462151169"
"199","338","-87.9570757845","43.1338940342"
"199","340","-87.9557797393","43.1343805665"
"199","342","-87.9874661194","43.1228800939"
"199","348","-88.0239069544","43.1316503967"
"199","349","-88.0109490646","43.1204565215"
"199","351","-88.0454948523","43.1281349088"
"199","356","-88.0145599453","43.1176861492"
"199","359","-88.0129862541","43.1176347638"
"199","360","-88.0045553774","43.1122600956"
"199","374","-87.9229154675","43.1187437861"
"199","375","-87.9414866439","43.1111441487"
"199","382","-87.9553962233","43.0992950387"
"199","383","-87.9555978053","43.0983913203"
"199","386","-87.9732381087","43.1017230933"
"199","387","-87.986703226","43.1030833453"
"199","401","-88.0354907111","43.0785502937"
"199","404","-88.0354539997","43.0735470988"
"199","411","-87.9963731912","43.0802967318"
"199","437","-87.9220740712","43.0935819338"
"199","443","-87.9014928255","43.096072285"
"199","445","-87.8927121026","43.0756527122"
"199","446","-87.8928830646","43.0789754484"
"199","447","-87.8929467794","43.0713691459"
"199","450","-87.875654326","43.0727752081"
"199","451","-87.8684056278","43.0656259543"
"199","455","-87.8932833449","43.0641544939"
"199","456","-87.8929833722","43.0621052384"
"199","461","-87.9169818758","43.0694031733"
"199","495","-87.9186126594","43.0525639025"
"199","496","-87.9081259397","43.051762988"
"199","497","-87.9004031933","43.0567641245"
"199","498","-87.8944030994","43.0580246216"
"199","499","-87.8781469722","43.0599859513"
"199","500","-87.8966029486","43.0381926574"
"199","505","-87.8981889629","43.0306098867"
"199","506","-87.9139806665","43.0329400147"
"199","509","-87.9271553378","43.0444097909"
"199","515","-87.9522120945","43.0324154854"
"199","521","-87.9726091102","43.047186591"
"199","522","-87.9731380948","43.0417256146"
"199","524","-87.9760945896","43.0428425553"
"199","525","-87.9875011618","43.0331630715"
"199","526","-87.9962977687","43.0302520073"
"199","529","-88.030902317","43.0331942477"
"199","530","-88.0305828851","43.0330642805"
"199","532","-87.9677842929","43.0268081058"
"199","534","-87.9679173514","43.0263498428"
"199","546","-87.9520744393","43.032448274"
"199","554","-87.9094538779","43.0272394718"
"199","560","-87.8860048935","43.0036976867"
"199","561","-87.8884564112","43.0000327439"
"199","563","-87.8895232594","42.9905896415"
"199","583","-87.9857473162","42.9979119451"
"199","598","-87.9738198236","42.9770569944"
"199","602","-87.9423489241","42.9844482696"
"199","611","-87.9190548911","42.9892415606"
"199","612","-87.9155526302","42.9820770009"
"199","620","-87.8879652007","42.9830265445"
"199","622","-87.9095517727","42.9700907198"
"199","626","-87.9314176453","42.9678018472"
"199","627","-87.9343969986","42.9643458915"
"199","632","-87.964660044","42.9387638427"
"199","635","-87.9099460981","42.934350234"
"199","636","-87.9093439627","42.9409422953"
"199","675","-87.8544598094","42.9752762611"
"199","679","-87.8915926904","43.0819484297"
"199","680","-87.892389364","43.0876756227"
"199","683","-87.8712350981","43.087442575"
"199","687","-87.8881988462","43.0956474983"
"199","688","-87.9005178066","43.0944736735"
"199","690","-87.9070896513","43.0985993387"
"199","711","-88.0307683162","43.0588739907"
"199","713","-88.0196817428","43.0396575999"
"199","714","-88.0195809923","43.0435496686"
"199","718","-88.0033619826","43.0414174149"
"199","724","-88.0357189605","43.0757871252"
"199","726","-88.0546351861","43.0600603794"
"199","728","-88.0445865127","43.082126285"
"199","729","-88.0545768701","43.0963342846"
"199","735","-87.98666144","42.9975737431"
"199","745","-88.0208178584","43.0140632058"
"199","751","-88.0379775632","43.0155022315"
"199","6079","-88.0928648435","43.0855733276"
"199","6082","-88.1398423329","43.0975008091"
"199","6083","-88.1308613127","43.0783525869"
"199","6084","-88.1353259486","43.083658455"
"199","6088","-88.1394577183","43.0996164508"
"199","6089","-88.1792873184","43.0683203323"
"199","6091","-88.1750859077","43.0662708983"
"199","6094","-88.1263956185","43.0490211521"
"199","6095","-88.1128515645","43.049816671"
"199","6096","-88.1351488458","43.0418128109"
"199","6097","-88.1599835425","43.0253900553"
"199","6104","-88.179697455","43.0396932099"
"199","6107","-88.1757659432","43.032506707"
"199","6150","-88.0965910104","43.0459797325"
"199","6151","-88.1047325263","43.0599458644"
"199","6156","-88.0915185034","43.0573400877"
"199","6157","-88.0735424267","43.0593894928"
"199","6271","-88.1012411736","43.0079538441"
"199","6273","-88.0853351019","42.9991041511"
"199","6274","-88.0789141078","42.990158068"
"199","6275","-88.1083643601","42.9874677059"
"199","6276","-88.0829442753","42.9904447537"
"199","6278","-88.1273106461","43.0086820653"
"199","6279","-88.0997510545","43.0060089636"
"199","6292","-88.0841907677","42.9768464368"
"199","6293","-88.077963391","42.983892742"
"199","6295","-88.1533341535","42.9808703619"
"199","520.0","-87.965274736","43.0455761894"
"199","625.0","-87.9388406778","42.9688097026"
"199","6103.0","-88.1667459666","43.0211388194"
"199","6106.0","-88.1794876823","43.0295182435"
"199","6110.0","-88.175135483","43.0856649471"
"199","6111.0","-88.1363816047","43.0369482915"
"200","229","-87.8450853639","42.9540212233"
"200","266","-87.9261759558","43.1025458377"
"200","267","-87.922660743","43.1248578547"
"200","272","-87.9210922594","43.1184280886"
"200","290","-87.9731707719","42.9756895092"
"200","292","-87.9682105336","42.9616399404"
"200","293","-87.9591041086","42.9619613078"
"200","320","-88.0301725391","43.1776555443"
"200","321","-88.0252478768","43.1826069823"
"200","323","-88.003819738","43.1920481301"
"200","324","-88.0045729565","43.1713094168"
"200","325","-88.0348145654","43.155384619"
"200","327","-88.0248990233","43.1553483646"
"200","332","-88.0049514096","43.1560630521"
"200","335","-87.9759007637","43.1463162417"
"200","336","-87.9757672193","43.1462177288"
"200","338","-87.9593531521","43.133867329"
"200","340","-87.9557633585","43.1343941586"
"200","342","-87.9874466861","43.1228728893"
"200","348","-88.0238960336","43.1316405178"
"200","349","-88.0109464783","43.1204496983"
"200","351","-88.0454952476","43.1281518223"
"200","356","-88.0145768893","43.1176835072"
"200","359","-88.0129733085","43.1176296531"
"200","360","-88.0045723466","43.1122566331"
"200","374","-87.922148838","43.1187339943"
"200","375","-87.9414632086","43.1111448228"
"200","382","-87.955399353","43.0993134544"
"200","383","-87.9556128835","43.0983604678"
"200","386","-87.9732360139","43.1018709285"
"200","387","-87.9866994136","43.1031706629"
"200","401","-88.0354890106","43.0785449402"
"200","404","-88.035461144","43.0735869071"
"200","411","-87.9959513855","43.0797722393"
"200","437","-87.9220714886","43.0936578823"
"200","443","-87.9014868687","43.0960548569"
"200","445","-87.8927111252","43.0756267853"
"200","446","-87.8928605986","43.0790297329"
"200","447","-87.8929387341","43.0713852989"
"200","450","-87.8767996897","43.0727822944"
"200","451","-87.8684316457","43.0655851091"
"200","455","-87.8932983755","43.0641799682"
"200","456","-87.8929908867","43.0620772449"
"200","461","-87.9169930949","43.0684694595"
"200","495","-87.9185915562","43.0525637365"
"200","496","-87.908131414","43.0517659701"
"200","497","-87.9003673128","43.0567734799"
"200","498","-87.8943951367","43.058038444"
"200","499","-87.8781386996","43.0599816791"
"200","500","-87.8966052645","43.0381797451"
"200","505","-87.8982060084","43.0304948472"
"200","506","-87.9140234433","43.0329473053"
"200","509","-87.9267224333","43.0444061788"
"200","515","-87.9522582796","43.0324049286"
"200","521","-87.972580868","43.0472483606"
"200","522","-87.9731437353","43.0417247538"
"200","524","-87.9760556935","43.0428306919"
"200","525","-87.9875046778","43.0348908226"
"200","526","-87.9968766385","43.0302254052"
"200","529","-88.0309142188","43.0332022481"
"200","530","-88.0305671017","43.0330606592"
"200","532","-87.9677877398","43.0267887916"
"200","534","-87.9679103104","43.0263647303"
"200","546","-87.9520282309","43.0324595991"
"200","554","-87.9094982205","43.0272555464"
"200","560","-87.8860023629","43.0036897639"
"200","561","-87.888541735","42.999971204"
"200","563","-87.8897157217","42.9909989021"
"200","583","-87.9857225298","42.9979265997"
"200","598","-87.9738174844","42.9770429842"
"200","602","-87.9423539314","42.9844661179"
"200","611","-87.9190495048","42.9894000735"
"200","612","-87.9155590405","42.9820533767"
"200","620","-87.8878936984","42.9830403102"
"200","622","-87.9095540939","42.9700907086"
"200","626","-87.9310811705","42.9675562484"
"200","627","-87.9343533243","42.9643665591"
"200","632","-87.9646573113","42.9388461319"
"200","635","-87.909945383","42.9342890717"
"200","636","-87.9093421858","42.9410491389"
"200","675","-87.8544006868","42.9751766915"
"200","679","-87.8916319988","43.0819486646"
"200","680","-87.8923765612","43.0881555219"
"200","683","-87.8712292429","43.0874494098"
"200","687","-87.8881746815","43.0956423562"
"200","688","-87.9005253408","43.094499639"
"200","690","-87.9070922914","43.0986042719"
"200","711","-88.0307616741","43.0588568959"
"200","713","-88.0196962264","43.0396725354"
"200","714","-88.019423364","43.043419745"
"200","718","-88.0031637747","43.0414619371"
"200","724","-88.0357093701","43.0757651683"
"200","726","-88.0545893944","43.0600585534"
"200","728","-88.0445491626","43.0821234197"
"200","729","-88.0545802092","43.096317601"
"200","735","-87.9866642652","42.9975731065"
"200","745","-88.0219951481","43.0140564437"
"200","751","-88.0379767574","43.0154982656"
"200","6079","-88.0929079483","43.0856019224"
"200","6082","-88.139850469","43.0975103761"
"200","6083","-88.1308852348","43.0783354837"
"200","6084","-88.135349904","43.0836710257"
"200","6088","-88.1394487307","43.0996041261"
"200","6089","-88.1792882194","43.068352935"
"200","6091","-88.1750897076","43.0663003756"
"200","6094","-88.1266254965","43.0490210379"
"200","6095","-88.1128287994","43.049857115"
"200","6096","-88.1351381154","43.041839492"
"200","6097","-88.159978803","43.0253922658"
"200","6104","-88.1797384425","43.0397110263"
"200","6107","-88.1757518001","43.0325129937"
"200","6150","-88.0965942282","43.0458022904"
"200","6151","-88.1047273663","43.0599399179"
"200","6156","-88.0918637349","43.0578438314"
"200","6157","-88.0735414664","43.059475218"
"200","6271","-88.1015637829","43.0082529128"
"200","6273","-88.0853770029","42.9991071411"
"200","6274","-88.0789347501","42.9901531378"
"200","6275","-88.1083644482","42.9876472644"
"200","6276","-88.0829241324","42.990435314"
"200","6278","-88.1273219271","43.0083796414"
"200","6279","-88.0997494357","43.0060075302"
"200","6292","-88.0841905881","42.9769311496"
"200","6293","-88.0781384017","42.983962517"
"200","6295","-88.1535400294","42.9808737116"
"200","520.0","-87.9652853909","43.0455933673"
"200","625.0","-87.9388593412","42.9688103967"
"200","6103.0","-88.1667565676","43.0214330617"
"200","6106.0","-88.1794744779","43.0295150869"
"200","6110.0","-88.1751026882","43.0900400198"
"200","6111.0","-88.1364668234","43.0369500571"
"201","229","-87.8450568774","42.9539546195"
"201","266","-87.9261700485","43.102554321"
"201","267","-87.9226238034","43.1248422496"
"201","272","-87.9210727965","43.1184495247"
"201","290","-87.9734529247","42.9759169377"
"201","292","-87.9682485719","42.9616479219"
"201","293","-87.9590608897","42.9619685996"
"201","320","-88.0344835389","43.1776168505"
"201","321","-88.0251911707","43.1825919225"
"201","323","-88.0038204136","43.1920561281"
"201","324","-88.0045683625","43.1712778588"
"201","325","-88.0348017312","43.1556519264"
"201","327","-88.0248990323","43.1553480907"
"201","332","-88.0049511446","43.156067501"
"201","335","-87.9758944953","43.1463074578"
"201","336","-87.9757690141","43.1462201486"
"201","338","-87.959638184","43.1338639856"
"201","340","-87.9557479075","43.1344078792"
"201","342","-87.9874427623","43.1228713984"
"201","348","-88.0238851056","43.1316308054"
"201","349","-88.0109448218","43.1204430003"
"201","351","-88.0454956455","43.1281686526"
"201","356","-88.0145938378","43.1176807289"
"201","359","-88.0129594322","43.1176243325"
"201","360","-88.0045893247","43.1122529791"
"201","374","-87.9215981797","43.1187269598"
"201","375","-87.9414397662","43.1111456885"
"201","382","-87.9554024855","43.0993317619"
"201","383","-87.9556279572","43.098329698"
"201","386","-87.9732348604","43.1020186728"
"201","387","-87.9866926052","43.103348852"
"201","401","-88.0354873146","43.0785395054"
"201","404","-88.0354673496","43.0736268092"
"201","411","-87.9955415722","43.0792614268"
"201","437","-87.9220689329","43.0937055094"
"201","443","-87.9014844963","43.0960421884"
"201","445","-87.8927101461","43.0756008578"
"201","446","-87.8928372002","43.0790839438"
"201","447","-87.8929306914","43.0714014537"
"201","450","-87.8779712554","43.0727894747"
"201","451","-87.8684594225","43.0655532865"
"201","455","-87.8933143439","43.0642054038"
"201","456","-87.8929993344","43.0620493519"
"201","461","-87.9170043625","43.0675618193"
"201","495","-87.917551008","43.0525552778"
"201","496","-87.9084156626","43.0519200931"
"201","497","-87.900331443","43.0567826147"
"201","498","-87.894388111","43.0580522842"
"201","499","-87.8781313631","43.059977344"
"201","500","-87.8966152214","43.0381349724"
"201","505","-87.8982062465","43.0304632691"
"201","506","-87.9140662265","43.0329544573"
"201","509","-87.9265789742","43.0444047699"
"201","515","-87.9523044557","43.0323945905"
"201","521","-87.9725526232","43.0473102129"
"201","522","-87.9731597199","43.0417222951"
"201","524","-87.9760168","43.0428186918"
"201","525","-87.9875057045","43.0353838188"
"201","526","-87.997385253","43.0302021206"
"201","529","-88.0309270485","43.0332104566"
"201","530","-88.0305513129","43.0330572014"
"201","532","-87.9677911866","43.0267694768"
"201","534","-87.9679032694","43.0263796171"
"201","546","-87.9519829495","43.0324711343"
"201","554","-87.9095416217","43.027271797"
"201","560","-87.8860026414","43.0036816992"
"201","561","-87.8886279894","42.9999097626"
"201","563","-87.8898603387","42.9913048718"
"201","583","-87.9856977363","42.9979415046"
"201","598","-87.9738142109","42.9770289556"
"201","602","-87.942359871","42.9844840647"
"201","611","-87.9190450563","42.9895584928"
"201","612","-87.9155645194","42.9820297104"
"201","620","-87.8878240071","42.98305573"
"201","622","-87.9095421347","42.9719108361"
"201","626","-87.9307155238","42.9672892036"
"201","627","-87.9343096446","42.9643874476"
"201","632","-87.9645630475","42.9424713899"
"201","635","-87.9099475021","42.9342269162"
"201","636","-87.9093413423","42.9411559995"
"201","675","-87.8543580743","42.9750593207"
"201","679","-87.8916427094","43.0819637663"
"201","680","-87.8923497896","43.0892034541"
"201","683","-87.8712252598","43.0874562786"
"201","687","-87.8881495727","43.0956374161"
"201","688","-87.9005305708","43.0945381598"
"201","690","-87.9070510974","43.1002992972"
"201","711","-88.0307546178","43.0588395464"
"201","713","-88.0197089115","43.03968519"
"201","714","-88.0192666763","43.043289644"
"201","718","-88.002783305","43.0415126425"
"201","724","-88.0356997832","43.0757431286"
"201","726","-88.0545436109","43.0600564814"
"201","728","-88.0445127574","43.082120298"
"201","729","-88.0545826167","43.0963008466"
"201","735","-87.9866670904","42.9975724711"
"201","745","-88.0231738213","43.0140496671"
"201","751","-88.0379768822","43.0154943437"
"201","6079","-88.0929482063","43.0856316713"
"201","6082","-88.1398595419","43.0975198721"
"201","6083","-88.1309091381","43.0783189822"
"201","6084","-88.1353729036","43.0836841816"
"201","6088","-88.1394397493","43.0995916302"
"201","6089","-88.1792903817","43.0683745816"
"201","6091","-88.1750925651","43.0663300098"
"201","6094","-88.1265373736","43.0506727805"
"201","6095","-88.112807724","43.0499034219"
"201","6096","-88.1351229195","43.0418741657"
"201","6097","-88.1599740096","43.0253945026"
"201","6104","-88.1797406056","43.039711958"
"201","6107","-88.1757385993","43.0325188614"
"201","6151","-88.1047219549","43.0599340922"
"201","6156","-88.0922061556","43.0583486139"
"201","6157","-88.073087677","43.0594616966"
"201","6271","-88.1018894392","43.0085570026"
"201","6273","-88.085418957","42.9991096974"
"201","6274","-88.0789551877","42.990147778"
"201","6275","-88.1083611038","42.9877463506"
"201","6276","-88.0829043182","42.990425499"
"201","6278","-88.127324746","43.0082848295"
"201","6279","-88.0996385962","43.0059094582"
"201","6292","-88.0841912402","42.9769581027"
"201","6293","-88.0782289717","42.9839972268"
"201","6295","-88.1538681948","42.9808810065"
"201","520.0","-87.9652960422","43.0456106299"
"201","625.0","-87.9388780109","42.9688109009"
"201","6103.0","-88.1667634909","43.0216841"
"201","6106.0","-88.1794725088","43.0295145871"
"201","6110.0","-88.1749879437","43.0900446796"
"201","6111.0","-88.136552069","43.0369509428"
"202","229","-87.845030069","42.9538934799"
"202","266","-87.9261623355","43.1025608779"
"202","267","-87.9225490734","43.1248085545"
"202","272","-87.9210533551","43.1184703313"
"202","290","-87.9735776288","42.9760171173"
"202","292","-87.9682875363","42.961656167"
"202","293","-87.9590186006","42.9619760728"
"202","320","-88.0359549668","43.1776022598"
"202","321","-88.0251353961","43.1825770683"
"202","323","-88.0038177195","43.1922531612"
"202","324","-88.0045637722","43.1712462163"
"202","325","-88.0347906253","43.1557931567"
"202","327","-88.0249193351","43.1547204561"
"202","332","-88.004837134","43.1560723903"
"202","335","-87.9758882215","43.1462988659"
"202","336","-87.9757708072","43.1462225953"
"202","338","-87.9598042375","43.133862763"
"202","340","-87.9554584119","43.1346328029"
"202","342","-87.9874272583","43.1228655203"
"202","348","-88.0238741749","43.131621175"
"202","349","-88.0109422293","43.1204363398"
"202","351","-88.0454960435","43.1281855373"
"202","356","-88.0146107962","43.1176776759"
"202","359","-88.0129465009","43.1176187837"
"202","360","-88.0046053704","43.1122491434"
"202","374","-87.920889444","43.1187179686"
"202","375","-87.9414163121","43.1111469109"
"202","382","-87.955405617","43.0993500969"
"202","383","-87.9556430327","43.0982989288"
"202","386","-87.9732346367","43.1021665447"
"202","387","-87.9866906855","43.1034071388"
"202","401","-88.0354856105","43.0785342326"
"202","404","-88.0354735506","43.0736668209"
"202","411","-87.9955305248","43.0792476512"
"202","437","-87.9220679708","43.0937338137"
"202","443","-87.9014715444","43.0960375862"
"202","445","-87.8927091678","43.0755749309"
"202","446","-87.8928147387","43.0791381718"
"202","447","-87.8929226533","43.0714174157"
"202","450","-87.8779666785","43.07300226"
"202","451","-87.868464975","43.0655452083"
"202","455","-87.893330316","43.0642307303"
"202","456","-87.8930077822","43.0620214595"
"202","461","-87.9163980877","43.0675569708"
"202","495","-87.9172524188","43.052558894"
"202","496","-87.9084579148","43.051943074"
"202","497","-87.9002955787","43.0567915592"
"202","498","-87.8943810826","43.0580661505"
"202","499","-87.8781231013","43.059972743"
"202","500","-87.8966245953","43.0380800082"
"202","505","-87.8982443557","43.0303472443"
"202","506","-87.9141090195","43.032961308"
"202","515","-87.9523506237","43.0323845255"
"202","521","-87.972524373","43.0473721471"
"202","522","-87.9731756947","43.0417201101"
"202","524","-87.9759788525","43.0428064351"
"202","525","-87.9875056857","43.0353855207"
"202","526","-87.9973834222","43.0305723482"
"202","529","-88.0309389413","43.0332187308"
"202","530","-88.0305355151","43.0330540193"
"202","532","-87.9677946316","43.026750244"
"202","534","-87.9678962257","43.026394586"
"202","546","-87.9519376592","43.0324829426"
"202","554","-87.90958595","43.0272883122"
"202","560","-87.8860066452","43.0036740622"
"202","561","-87.8887133033","42.9998484952"
"202","563","-87.8900066321","42.9916195764"
"202","583","-87.985672933","42.9979566801"
"202","598","-87.9738118726","42.9770149152"
"202","602","-87.9423648755","42.9845019958"
"202","611","-87.9190406034","42.9897169958"
"202","612","-87.9155700009","42.9820059586"
"202","620","-87.887756107","42.9830734328"
"202","622","-87.9095420367","42.9719301287"
"202","626","-87.9303489384","42.9670223615"
"202","627","-87.9342659596","42.9644084452"
"202","632","-87.9645313567","42.9436784685"
"202","635","-87.9099496213","42.9341647895"
"202","636","-87.9093404988","42.9412628599"
"202","675","-87.8543062172","42.9749657909"
"202","679","-87.8916837463","43.0819681498"
"202","680","-87.8911029414","43.0891984374"
"202","683","-87.8712201924","43.0874673547"
"202","687","-87.8881244531","43.0956327509"
"202","688","-87.9005294874","43.0945697036"
"202","690","-87.9059717851","43.1002899255"
"202","711","-88.0307471411","43.0588219081"
"202","713","-88.0197215921","43.0396980067"
"202","714","-88.0192575871","43.043281444"
"202","718","-88.0024054592","43.0415230224"
"202","724","-88.0356901982","43.0757210083"
"202","726","-88.0544978301","43.0600543259"
"202","728","-88.0444754181","43.082117022"
"202","729","-88.0545850205","43.0962841473"
"202","735","-87.9866708489","42.9975718522"
"202","745","-88.0243524954","43.0140428781"
"202","751","-88.0379770089","43.0154903936"
"202","6079","-88.0929874887","43.0856627755"
"202","6082","-88.1398686167","43.0975292823"
"202","6083","-88.1309339648","43.078302923"
"202","6084","-88.1353949473","43.0836979208"
"202","6088","-88.1394317049","43.0995790627"
"202","6089","-88.1792925466","43.0683961428"
"202","6091","-88.1750944893","43.0663596282"
"202","6094","-88.1264937631","43.0524689219"
"202","6095","-88.112786707","43.0499478407"
"202","6096","-88.1351065746","43.0419085591"
"202","6097","-88.1599720944","43.0253953957"
"202","6104","-88.1797838981","43.0397305275"
"202","6107","-88.1757329427","43.0325213724"
"202","6151","-88.1047163018","43.0599283912"
"202","6156","-88.092542678","43.0588554782"
"202","6157","-88.0726324243","43.0594481291"
"202","6271","-88.1020341399","43.0086958667"
"202","6273","-88.0854609514","42.9991118202"
"202","6274","-88.0789754124","42.990141989"
"202","6275","-88.108361013","42.9877504838"
"202","6276","-88.0828848455","42.990415324"
"202","6278","-88.1273397479","43.0079956152"
"202","6279","-88.0995310607","43.0058228014"
"202","6292","-88.0841926173","42.9769806201"
"202","6293","-88.0783070326","42.984033789"
"202","6295","-88.1544017294","42.9808893784"
"202","520.0","-87.9653057566","43.0456279575"
"202","625.0","-87.9388976229","42.968811175"
"202","6103.0","-88.1667713117","43.0220008446"
"202","6106.0","-88.1794614613","43.0295115362"
"202","6110.0","-88.1745927973","43.0900607239"
"202","6111.0","-88.1366799496","43.036950629"
"203","229","-87.8450044841","42.9538241309"
"203","266","-87.926160406","43.1025625432"
"203","267","-87.9224775154","43.1247641886"
"203","272","-87.9210482455","43.1184828621"
"203","290","-87.9734497761","42.9761250575"
"203","292","-87.9683255593","42.9616646414"
"203","293","-87.9589763026","42.9619837932"
"203","320","-88.0360206112","43.177601663"
"203","321","-88.0250786773","43.1825624448"
"203","323","-88.003807812","43.1925560025"
"203","324","-88.004532076","43.1708393982"
"203","325","-88.0350133105","43.1557753164"
"203","327","-88.0249194788","43.1547160123"
"203","332","-88.0048239207","43.1560729565"
"203","335","-87.9758810044","43.1462904221"
"203","336","-87.9757726056","43.1462248499"
"203","338","-87.9604666525","43.1338578877"
"203","340","-87.9552284854","43.1348114367"
"203","342","-87.9874087754","43.1228578935"
"203","348","-88.0238632388","43.1316117366"
"203","349","-88.0109396358","43.1204296805"
"203","351","-88.0454527914","43.1295957157"
"203","356","-88.0146268257","43.1176743605"
"203","359","-88.0129335706","43.1176131792"
"203","360","-88.0046223576","43.1122451601"
"203","374","-87.9208613573","43.1187176211"
"203","375","-87.9413937886","43.1111482887"
"203","382","-87.9554096891","43.0993683394"
"203","383","-87.9556590407","43.0982682304"
"203","386","-87.9731823952","43.1046451124"
"203","387","-87.9866858014","43.1035269586"
"203","401","-88.0354829722","43.0785289729"
"203","404","-88.0354788183","43.0737067886"
"203","411","-87.9951096739","43.0787229792"
"203","437","-87.9220625809","43.0938097673"
"203","443","-87.9014531613","43.0960276412"
"203","445","-87.8927081886","43.0755490309"
"203","446","-87.8927904096","43.0791922561"
"203","447","-87.8929146152","43.0714334045"
"203","450","-87.8779507783","43.0738109323"
"203","451","-87.8684869801","43.0655204401"
"203","455","-87.8933462916","43.0642560018"
"203","456","-87.8930390085","43.0619299293"
"203","461","-87.9155410653","43.0675502697"
"203","495","-87.9157837874","43.0525770218"
"203","496","-87.9087711547","43.0521129882"
"203","497","-87.9002597216","43.0568003107"
"203","498","-87.8943740505","43.0580801554"
"203","499","-87.8781157782","43.0599680501"
"203","500","-87.8966330332","43.038025025"
"203","505","-87.8982593558","43.0303302446"
"203","506","-87.914151818","43.03296794"
"203","515","-87.9523967836","43.0323746542"
"203","521","-87.9724970588","43.0474341785"
"203","522","-87.9731925983","43.0417181602"
"203","524","-87.9759399734","43.0427939965"
"203","525","-87.9887245028","43.0353839278"
"203","526","-87.9973803473","43.031437746"
"203","529","-88.030950826","43.0332272526"
"203","530","-88.0305187786","43.033050985"
"203","532","-87.9677980758","43.0267310126"
"203","534","-87.9678901181","43.026409572"
"203","546","-87.9518923643","43.0324948895"
"203","554","-87.9096293377","43.0273049738"
"203","560","-87.8860134104","43.0036676557"
"203","561","-87.8887995407","42.9997874932"
"203","563","-87.8900352497","42.9916811457"
"203","583","-87.9856490584","42.9979720377"
"203","598","-87.9738085973","42.9770008872"
"203","602","-87.9423698782","42.9845200089"
"203","611","-87.9190361522","42.9898754983"
"203","612","-87.9155745464","42.9819822207"
"203","620","-87.8876890766","42.9830930177"
"203","622","-87.9095341918","42.9728214143"
"203","626","-87.9303434309","42.9670194344"
"203","627","-87.9342231989","42.9644297058"
"203","632","-87.9644996669","42.9448855201"
"203","635","-87.9099508061","42.9341026181"
"203","636","-87.9093396562","42.9413696931"
"203","675","-87.8542438993","42.9748774698"
"203","679","-87.8916953265","43.0820123584"
"203","683","-87.8712179331","43.0874784557"
"203","687","-87.8880993309","43.0956281671"
"203","688","-87.9005247668","43.0945981047"
"203","690","-87.9057068737","43.1002876029"
"203","711","-88.0307392332","43.0588039627"
"203","713","-88.0197333322","43.0397110007"
"203","714","-88.0192485043","43.043273053"
"203","718","-88.0023917204","43.0423298837"
"203","724","-88.0356806168","43.0756988053"
"203","726","-88.0544529942","43.0600518581"
"203","728","-88.0444390273","43.0821134594"
"203","729","-88.0545864902","43.0962673758"
"203","735","-87.986673675","42.9975712149"
"203","745","-88.0243580991","43.0129795676"
"203","751","-88.0379761977","43.0154865105"
"203","6079","-88.0930239262","43.0856950318"
"203","6082","-88.1398777005","43.0975385225"
"203","6083","-88.1309597087","43.0782874799"
"203","6084","-88.1354206337","43.0837151517"
"203","6088","-88.1394236641","43.09956641"
"203","6089","-88.1792990729","43.0684284075"
"203","6091","-88.175094095","43.0664042182"
"203","6094","-88.1264492345","43.0536342724"
"203","6095","-88.1127666243","43.0499922766"
"203","6096","-88.1351007113","43.041919998"
"203","6097","-88.1599692405","43.0253967268"
"203","6104","-88.1798012392","43.0397379263"
"203","6107","-88.1757140789","43.0325297471"
"203","6151","-88.1047104106","43.0599228234"
"203","6156","-88.0928317765","43.0593072611"
"203","6157","-88.0718561245","43.0594347193"
"203","6271","-88.1021168837","43.0087741407"
"203","6273","-88.0855029872","42.999113512"
"203","6274","-88.0789954026","42.9901357788"
"203","6275","-88.1083594482","42.988014304"
"203","6276","-88.0828657311","42.9904047915"
